Experiment_ID,Campaign,Variant,Visitors,Conversions
1,Platinum_SMB_Mobile,A,2432,1089
1,Travel_SMB_Mobile,B,10559,1745
2,Cashback_Students_Mobile,A,1100,1305
2,Gold_Remarketing_Desktop,B,10893,247
3,Travel_Prospecting_Mobile,A,10352,1287
3,Platinum_High Value_Desktop,B,5803,556
4,Gold_Remarketing_Desktop,A,8161,764
4,Cashback_SMB_Desktop,B,7015,1430
5,Platinum_SMB_Mobile,A,14740,761
5,Travel_High Value_Mobile,B,5104,1432
6,Cashback_Remarketing_Desktop,A,3881,1070
6,Business_Students_Mobile,B,2392,1795
7,Business_Remarketing_Desktop,A,1708,428
7,Cashback_Prospecting_Mobile,B,9547,108
8,Business_SMB_Mobile,A,13655,1032
8,Business_Prospecting_Desktop,B,18674,369
9,Platinum_High Value_Mobile,A,11385,1528
9,Cashback_Prospecting_Mobile,B,5129,1366
10,Business_Prospecting_Mobile,A,13975,1303
10,Gold_High Value_Desktop,B,5357,927
11,Travel_Remarketing_Desktop,A,8192,1290
11,Platinum_Remarketing_Desktop,B,4067,1998
12,Platinum_Prospecting_Desktop,A,14080,1252
12,Cashback_SMB_Mobile,B,18145,1307
13,Travel_Prospecting_Desktop,A,19392,1452
13,Cashback_Students_Desktop,B,15738,1773
14,Cashback_Prospecting_Mobile,A,3413,1664
14,Gold_Remarketing_Desktop,B,6372,472
15,Travel_Prospecting_Desktop,A,5005,1241
15,Platinum_High Value_Mobile,B,5446,943
16,Business_High Value_Mobile,A,12865,1649
16,Cashback_Remarketing_Mobile,B,1050,924
17,Cashback_SMB_Mobile,A,17945,500
17,Gold_Prospecting_Desktop,B,16339,156
18,Platinum_SMB_Mobile,A,8612,240
18,Cashback_Remarketing_Desktop,B,12870,358
19,Business_Prospecting_Mobile,A,1674,554
19,Gold_Remarketing_Mobile,B,5419,1440
20,Cashback_High Value_Desktop,A,1263,220
20,Platinum_SMB_Desktop,B,2861,1636
21,Business_Prospecting_Desktop,A,19511,1260
21,Cashback_Prospecting_Mobile,B,2613,1092
22,Business_Students_Mobile,A,4973,1472
22,Business_High Value_Desktop,B,5412,1236
23,Business_Prospecting_Mobile,A,2873,251
23,Cashback_Students_Mobile,B,16285,383
24,Platinum_SMB_Desktop,A,11719,782
24,Gold_Students_Mobile,B,13843,246
25,Cashback_High Value_Mobile,A,6535,708
25,Gold_Prospecting_Mobile,B,19659,159
26,Platinum_Prospecting_Desktop,A,7937,881
26,Platinum_Students_Desktop,B,15850,1296
27,Platinum_Students_Mobile,A,13251,1579
27,Gold_Prospecting_Mobile,B,11333,269
28,Platinum_Students_Desktop,A,13006,1405
28,Business_SMB_Mobile,B,14346,923
29,Travel_SMB_Mobile,A,4097,240
29,Travel_Students_Mobile,B,11156,983
30,Cashback_Remarketing_Desktop,A,17622,797
30,Business_Students_Desktop,B,19548,1713
31,Travel_Prospecting_Mobile,A,5756,1638
31,Cashback_SMB_Mobile,B,12461,488
32,Travel_Prospecting_Mobile,A,17113,149
32,Platinum_Remarketing_Mobile,B,9018,751
33,Cashback_SMB_Desktop,A,8561,1092
33,Platinum_High Value_Mobile,B,14050,655
34,Business_Remarketing_Desktop,A,16148,697
34,Platinum_High Value_Mobile,B,5511,208
35,Cashback_SMB_Desktop,A,2268,1682
35,Cashback_Students_Desktop,B,16539,1825
36,Business_SMB_Desktop,A,5687,563
36,Platinum_Students_Desktop,B,2960,1338
37,Gold_SMB_Desktop,A,2665,791
37,Cashback_Remarketing_Mobile,B,5569,1432
38,Gold_SMB_Desktop,A,12529,179
38,Gold_Students_Desktop,B,9672,203
39,Platinum_Students_Desktop,A,15543,659
39,Travel_Prospecting_Mobile,B,19022,1040
40,Cashback_Prospecting_Desktop,A,3196,1287
40,Gold_Remarketing_Mobile,B,18196,1214
41,Platinum_Remarketing_Desktop,A,18583,1769
41,Platinum_High Value_Desktop,B,5377,742
42,Gold_SMB_Mobile,A,16537,259
42,Cashback_Prospecting_Desktop,B,3838,460
43,Business_Prospecting_Mobile,A,13584,685
43,Travel_Prospecting_Desktop,B,18131,1273
44,Travel_High Value_Desktop,A,12149,1879
44,Platinum_SMB_Desktop,B,18776,350
45,Travel_Prospecting_Desktop,A,1404,551
45,Business_Remarketing_Mobile,B,6464,543
46,Gold_High Value_Mobile,A,11818,1115
46,Platinum_SMB_Mobile,B,19702,1374
47,Platinum_Students_Desktop,A,9205,1829
47,Platinum_Remarketing_Mobile,B,11978,50
48,Gold_SMB_Desktop,A,16344,1002
48,Cashback_SMB_Mobile,B,6072,1876
49,Travel_High Value_Mobile,A,1901,233
49,Travel_Students_Desktop,B,17932,1727
50,Cashback_Prospecting_Mobile,A,17283,568
50,Gold_Students_Desktop,B,6575,1779
51,Gold_Prospecting_Mobile,A,16987,632
51,Travel_Remarketing_Mobile,B,17450,1336
52,Business_Remarketing_Mobile,A,11277,566
52,Gold_Prospecting_Mobile,B,4287,1068
53,Platinum_Students_Mobile,A,8636,484
53,Gold_SMB_Desktop,B,7210,561
54,Gold_Remarketing_Mobile,A,4410,625
54,Business_Remarketing_Mobile,B,15631,1124
55,Platinum_SMB_Mobile,A,3019,1061
55,Business_Remarketing_Desktop,B,3452,1760
56,Cashback_SMB_Mobile,A,18969,345
56,Travel_SMB_Desktop,B,1521,1145
57,Gold_Remarketing_Desktop,A,5380,1800
57,Cashback_High Value_Mobile,B,18643,1831
58,Cashback_High Value_Desktop,A,9331,720
58,Business_SMB_Mobile,B,18348,1412
59,Business_SMB_Mobile,A,3091,107
59,Cashback_SMB_Mobile,B,8756,525
60,Business_Prospecting_Desktop,A,13089,1098
60,Business_Prospecting_Mobile,B,10799,554
61,Travel_High Value_Mobile,A,5860,1234
61,Gold_SMB_Desktop,B,4343,599
62,Business_Students_Mobile,A,9435,1616
62,Travel_High Value_Desktop,B,13899,312
63,Cashback_Prospecting_Mobile,A,18471,1259
63,Business_High Value_Desktop,B,14315,1487
64,Gold_Students_Desktop,A,6748,835
64,Cashback_High Value_Mobile,B,7521,1853
65,Gold_High Value_Desktop,A,2349,618
65,Travel_SMB_Desktop,B,14774,1641
66,Gold_Remarketing_Mobile,A,1452,437
66,Gold_High Value_Desktop,B,11894,330
67,Platinum_SMB_Desktop,A,12233,1994
67,Business_Remarketing_Desktop,B,11783,239
68,Travel_SMB_Desktop,A,16349,1570
68,Gold_Prospecting_Desktop,B,17639,1791
69,Business_Remarketing_Desktop,A,8424,306
69,Cashback_Students_Mobile,B,5687,384
70,Gold_High Value_Mobile,A,3986,1365
70,Business_Remarketing_Mobile,B,16898,383
71,Gold_Prospecting_Desktop,A,11169,344
71,Platinum_SMB_Mobile,B,14330,571
72,Platinum_Students_Desktop,A,12912,554
72,Business_High Value_Mobile,B,1925,956
73,Cashback_SMB_Mobile,A,5524,998
73,Travel_Prospecting_Mobile,B,16030,817
74,Platinum_Prospecting_Mobile,A,4984,833
74,Platinum_SMB_Desktop,B,16844,1571
